Municipio	CodIbge	AreaKm2	Desmatado	Floresta
Sampaio	1718808	200	83.7	9.8
Tonantins	1304237	6618	83.4	5195.7
Quatipuru	1506112	326	80.9	53.1
Anori	1300102	5850	79.8	4345.6
Santa Rosa do Purus	1200435	6225	79.7	6053.1
Pracuúba	1600550	4966	79.1	1716.5
Poconé	5106505	17281	78	1080.4
Palmeirante	1715705	2447	76.4	11.1
Pacaraima	1400456	8083	76.2	1430.5
Paço do Lumiar	2107506	135	74.7	39.9
Santana	1600600	1578	74.1	217.5
Cachoeira do Arari	1502004	3114	73	506.7
Santa Terezinha do Tocantins	1720002	271	72.7	24.3
Serra do Navio	1600055	7761	71.6	3420.1
Marituba	1504422	103	65.6	22.7
Dois Irmãos do Tocantins	1707207	3772	65.4	81.1
Rosário Oeste	5107701	8805	65.3	23.5
Limoeiro do Ajuru	1504000	1495	61.8	775.8
Cajari	2102507	552	59.9	28.1
Sítio Novo	2111805	3140	58.5	15.2
Palmeiras do Tocantins	1713809	751	58.1	22
Japurá	1302108	57561	57.7	40568.9
Santa Filomena do Maranhão	2109759	409	56.3	9.4
Araguacema	1701903	2787	53.7	418.9
Presidente Vargas	2109304	475	52.3	97.1
Ponta de Pedras	1505700	3380	52.3	495.6
Buriti Bravo	2102309	1605	52	47.9
Darcinópolis	1706506	1558	47.1	7.1
Uiramutã	1400704	8116	46.3	813.2
Vargem Grande	2112704	1988	44.5	53.7
Recursolândia	1718501	2229	37.2	89.7
Água Boa	5100201	7486	37.1	119.4
Fernando Falcão	2104081	3546	37	81.6
Soure	1507904	3528	34.7	634.2
Dueré	1707306	3434	34.6	248.2
Pium	1717503	10036	34.3	1667.1
Formosa da Serra Negra	2104099	3976	32.7	25.4
Luciára	5105309	4152	31.2	393.5
Axixá	2101103	205	30.1	103
Cachoeira Grande	2102374	716	29.8	64.7
Salinópolis	1506203	219	29.4	82.2
Afuá	1500305	8382	28.4	1527.9
São José do Povo	5107297	443	25.9	0
Santa Rita do Tocantins	1718899	3288	21.3	17.2
Boa Vista	1400100	5726	21.2	120.7
Pedro Afonso	1716505	2021	20.9	31.9
Pedra Preta	5106372	4191	20.6	1
Normandia	1400407	7003	19.6	476.4
Morros	2107100	1745	19.4	51.9
Divinópolis do Tocantins	1707108	2355	18.3	58.2
Timbiras	2112100	1509	17.9	0
Rio dos Bois	1718709	849	17.5	0
Bacurituba	2101350	685	16.4	24.3
Icatu	2105104	1468	15.4	87.3
Raposa	2109452	65	14.2	37.6
Estreito	2104057	2736	10.3	6.1
Abreulândia	1700251	1899	7.4	46.1
Bom Jesus do Tocantins	1703305	1339	6.6	9.8
Sandolândia	1718840	3539	4.2	74
Babaçulândia	1703008	1796	3.2	0
Tupiratins	1721307	900	2.2	6.7
Santo Antônio do Leste	5107792	3597	2	66.9
Chapada de Areia	1704600	660	1.6	9.4
Novo São Joaquim	5106281	5023	1	119
São João do Soter	2111078	1462	0.9	0
Monte Santo do Tocantins	1713700	1096	0.7	11.4
Primavera do Leste	5107040	5474	0.7	15.6
Campinápolis	5102603	5967	0.5	8.6
Campos Lindos	1703842	3266	0.1	0.7
Araguaçu	1702000	5181	0	5.5
Santa Cruz do Arari	1506401	1078	0	0
Aliança do Tocantins	1700350	1587	0	0
Almas	1700400	4048	0	0
Alvorada	1700707	1216	0	0
Aparecida do Rio Negro	1701101	1166	0	0
Arraias	1702406	5827	0	0
Aurora do Tocantins	1702703	756	0	0.1
Barra do Ouro	1703073	1112	0	0
Barrolândia	1703107	714	0	0
Brejinho de Nazaré	1703701	1730	0	0
Cariri do Tocantins	1703867	1129	0	0
Centenário	1704105	1968	0	0
Chapada da Natividade	1705102	1679	0	0
Combinado	1705557	210	0	0
Conceição do Tocantins	1705607	2520	0	0
Cristalândia	1706100	1854	0	0
Acorizal	5100102	842	0	0
Crixás do Tocantins	1706258	988	0	0
Dianópolis	1707009	3240	0	1.7
Alto Araguaia	5100300	5545	0	1.2
Alto Garças	5100409	3657	0	0
Alto Taquari	5100607	1397	0	0
Fátima	1707553	384	0	0
Figueirópolis	1707652	1933	0	0
Filadélfia	1707702	1997	0	0
Araguainha	5101209	688	0	0
Goiatins	1709005	6451	0	0
Gurupi	1709500	1844	0	0
Ipueiras	1709807	817	0	0
Itacajá	1710508	3072	0	0
Itapiratins	1710904	1251	0	0.9
Jaú do Tocantins	1711506	2186	0	0
Lagoa do Tocantins	1711951	918	0	0
Lajeado	1712009	324	0	1.2
Lavandeira	1712157	525	0	0
Lizarda	1712405	5768	0	2.6
Mateiros	1712702	9675	0	3.7
Miracema do Tocantins	1713205	2664	0	0
Monte do Carmo	1713601	3634	0	0
Natividade	1714203	3236	0	0
General Carneiro	5103908	3724	0	0
Nova Rosalândia	1715002	490	0	0
Novo Acordo	1715101	2685	0	0
Novo Alegre	1715150	201	0	0
Novo Jardim	1715259	1321	0	0
Oliveira de Fátima	1715507	207	0	0
Palmeirópolis	1715754	1710	0	0
Paraíso do Tocantins	1716109	1304	0	0
Jangada	5104906	1022	0	0
Paranã	1716208	11321	0	0.1
Peixe	1716604	5314	0	0
Pindorama do Tocantins	1717008	1567	0	0
Ponte Alta do Bom Jesus	1717800	1819	0	0
Ponte Alta do Tocantins	1717909	6535	0	0.4
Porto Alegre do Tocantins	1718006	505	0	0.1
Porto Nacional	1718204	4473	0	0
Pugmil	1718451	403	0	0
Rio da Conceição	1718659	777	0	0.2
Rio Sono	1718758	6395	0	0.1
Santa Maria do Tocantins	1718881	1420	0	1.5
Santa Rosa do Tocantins	1718907	1804	0	0
Santa Tereza do Tocantins	1719004	543	0	0
São Félix do Tocantins	1720150	1923	0	0
São Salvador do Tocantins	1720259	1430	0	0
Pontal do Araguaia	5106653	2755	0	0
Ponte Branca	5106703	688	0	0
São Valério da Natividade	1720499	2531	0	0
Silvanópolis	1720655	1268	0	0
Sucupira	1720853	1031	0	0
Taguatinga	1720903	2457	0	0
Taipas do Tocantins	1720937	1123	0	0
Talismã	1720978	2161	0	0
Palmas	1721000	2227	0	1.4
Tocantínia	1721109	2617	0	1.3
Tupirama	1721257	714	0	0
Ribeirãozinho	5107198	622	0	0
Afonso Cunha	2100105	378	0	0
Água Doce do Maranhão	2100154	451	0	0
Aldeias Altas	2100303	1973	0	0
Anapurus	2100808	620	0	0
Tesouro	5108105	4017	0	0
Torixoréu	5108204	2397	0	0
Várzea Grande	5108402	938	0	0
Balsas	2101400	13258	0	1.1
Barreirinhas	2101707	3172	0	0
Belágua	2101731	504	0	0
Carolina	2102804	6487	0	2
Chapadinha	2103208	3305	0	0
Feira Nova do Maranhão	2104073	1486	0	0
Fortaleza dos Nogueiras	2104107	1680	0	0
Humberto de Campos	2105005	2166	0	0
Lagoa do Mato	2105922	1310	0	0
Mata Roma	2106409	556	0	0
Mirador	2106706	8716	0	0.4
Nina Rodrigues	2107209	579	0	0
Nova Colinas	2107258	749	0	0
Paraibano	2107704	539	0	3.5
Passagem Franca	2107902	1378	0	0
Pastos Bons	2108009	1643	0	4.6
Paulino Neves	2108058	998	0	0
Primeira Cruz	2109403	1394	0	0
Riachão	2109502	6422	0	0
Santana do Maranhão	2110237	1116	0	0
Santo Amaro do Maranhão	2110278	1628	0	0
São Benedito do Rio Preto	2110401	946	0	0
São Domingos do Azeitão	2110658	1071	0	0
São Pedro dos Crentes	2111573	988	0	0
São Raimundo das Mangabeiras	2111607	3556	0	0
Sucupira do Norte	2111904	1007	0	0
Sucupira do Riachão	2111953	574	0	0
Tutóia	2112506	1521	0	0
Urbano Santos	2112605	1229	0	0
Area nao mapeada pelo Prodes	2114999	55592	0	29840.1
