Municipio,CodIbge,Estado,AreaKm2,Desmatado2008,Incremento20072008,Floresta2008,Nuvem2008,NaoObservado2008,NaoFloresta2008,Hidrografia2008
Morros,2107100,MA,1745,18.9,3,1464.4,0,249.2,10.3,2.2
Divinópolis do Tocantins,1707108,TO,2355,18.3,0,55.9,0,0.1,2280.7,0
Rio dos Bois,1718709,TO,849,17.5,0,0,0,0,828,3.7
Timbiras,2112100,MA,1509,16.8,0,1077.6,0,414.6,0,0
Bacurituba,2101350,MA,685,16.4,0,31.1,0.7,0,358,278.8
Raposa,2109452,MA,65,14.2,0.1,39.4,2.1,0.1,0.8,8.4
Icatu,2105104,MA,1468,13.8,4.6,1044.9,0,326.7,0.4,82.2
Estreito,2104057,MA,2736,10.2,0.2,5.9,0,0,2700.8,19.1
Abreulândia,1700251,TO,1899,7.4,1.8,45.9,0,0.4,1845.3,0
Bom Jesus do Tocantins,1703305,TO,1339,6.6,0,8.7,0,0,1316.1,7.6
Sandolândia,1718840,TO,3539,4.2,0,72.7,0,2.2,3445.5,14.4
Babaçulândia,1703008,TO,1796,3.2,0,0,0,0,1777.8,15.7
Tupiratins,1721307,TO,900,2.2,0,7,0,0,881,9.8
Santo Antônio do Leste,5107792,MT,3597,2,0,67.5,0,0,3527.5,0
Chapada de Areia,1704600,TO,660,1.6,0,9.6,0,0.5,648.3,0
Novo São Joaquim,5106281,MT,5023,1,0,117.9,0,0.5,4902,1.6
São João do Soter,2111078,MA,1462,0.9,0,1220.7,0,240.4,0,0
Primavera do Leste,5107040,MT,5474,0.7,0,17,0,0,5456.3,0
Monte Santo do Tocantins,1713700,TO,1096,0.7,0,11,0,0.6,1083.7,0
Campinápolis,5102603,MT,5967,0.5,0,8,0,3.8,5954.7,0
Campos Lindos,1703842,TO,3266,0.1,0,0.5,0,1.3,3264.1,0
Araguaçu,1702000,TO,5181,0,0,6,0,2325.7,2846.7,2.6
Santa Cruz do Arari,1506401,PA,1078,0,0,2.7,2.9,0,1043.4,29
Aliança do Tocantins,1700350,TO,1587,0,0,1.3,0,1527.7,58,0
Almas,1700400,TO,4048,0,0,0,0,4048.5,0,0
Alvorada,1700707,TO,1216,0,0,0,0,1216.4,0,0
Aparecida do Rio Negro,1701101,TO,1166,0,0,0,0,0,1166.7,0
Arraias,1702406,TO,5827,0,0,0,0,5827.8,0,0
Aurora do Tocantins,1702703,TO,756,0,0,0,0,756.8,0,0
Barra do Ouro,1703073,TO,1112,0,0,0,0,0,1092.9,19.6
Barrolândia,1703107,TO,714,0,0,0,0,0.3,714.1,0
Brejinho de Nazaré,1703701,TO,1730,0,0,0,0,1637.4,91.8,2.3
Cariri do Tocantins,1703867,TO,1129,0,0,0,0,1104.9,24.2,0
Centenário,1704105,TO,1968,0,0,0,0,0,1968.8,0
Chapada da Natividade,1705102,TO,1679,0,0,0,0,1679.9,0,0
Combinado,1705557,TO,210,0,0,0,0,211.2,0,0
Conceição do Tocantins,1705607,TO,2520,0,0,0,0,2520.9,0,0
Cristalândia,1706100,TO,1854,0,0,0,0,97.9,1757.2,0
Acorizal,5100102,MT,842,0,0,0,0,0.9,841.6,0
Crixás do Tocantins,1706258,TO,988,0,0,1.6,0,718.4,268,0
Dianópolis,1707009,TO,3240,0,0,0.1,0,3239.9,0,0
Alto Araguaia,5100300,MT,5545,0,0,1121.3,0,4285,138.7,0
Alto Garças,5100409,MT,3657,0,0,8,0,1763.8,1885.2,0
Alto Taquari,5100607,MT,1397,0,0,904.5,0,492.5,0,0
Fátima,1707553,TO,384,0,0,0,0,284.3,102,0
Figueirópolis,1707652,TO,1933,0,0,3,0,1620.3,309.7,0
Filadélfia,1707702,TO,1997,0,0,0,0,0,1975.4,22.2
Araguainha,5101209,MT,688,0,0,0,0,686.5,1.9,0
Goiatins,1709005,TO,6451,0,0,0,0,0,6435.6,15.5
Gurupi,1709500,TO,1844,0,0,0,0,1844.6,0,0
Ipueiras,1709807,TO,817,0,0,0,0,817.3,0,0
Itacajá,1710508,TO,3072,0,0,0,0,0,3072,0
Itapiratins,1710904,TO,1251,0,0,0,0,0,1216.1,35.1
Jaú do Tocantins,1711506,TO,2186,0,0,0,0,2186.8,0,0
Lagoa do Tocantins,1711951,TO,918,0,0,3.2,0,512.5,402.3,0
Lajeado,1712009,TO,324,0,0,0,0,0,315,9
Lavandeira,1712157,TO,525,0,0,0,0,525,0,0
Lizarda,1712405,TO,5768,0,0,3,0,4144.3,1620.7,0
Mateiros,1712702,TO,9675,0,0,0.1,0,9674.9,0,0
Miracema do Tocantins,1713205,TO,2664,0,0,0,0,0,2647,17.7
Monte do Carmo,1713601,TO,3634,0,0,0,0,1007.6,2629.4,1.3
Natividade,1714203,TO,3236,0,0,0,0,3236.3,0,0
General Carneiro,5103908,MT,3724,0,0,0,0,1.7,3720.3,2.3
Nova Rosalândia,1715002,TO,490,0,0,0,0,0.2,490.2,0
Novo Acordo,1715101,TO,2685,0,0,1.2,0,1638.6,1045.2,0
Novo Alegre,1715150,TO,201,0,0,0,0,201.5,0,0
Novo Jardim,1715259,TO,1321,0,0,0,0,1321.1,0,0
Oliveira de Fátima,1715507,TO,207,0,0,0,0,0.6,206.8,0
Palmeirópolis,1715754,TO,1710,0,0,0,0,1710.2,0,0
Paraíso do Tocantins,1716109,TO,1304,0,0,0,0,0.3,1304.2,0
Jangada,5104906,MT,1022,0,0,0,0,0,1022.4,0
Paranã,1716208,TO,11321,0,0,0.1,0,11320.9,0,0
Peixe,1716604,TO,5314,0,0,0,0,5314.4,0,0
Pindorama do Tocantins,1717008,TO,1567,0,0,0,0,1567.6,0,0
Ponte Alta do Bom Jesus,1717800,TO,1819,0,0,0,0,1819.6,0,0
Ponte Alta do Tocantins,1717909,TO,6535,0,0,5.8,0,4983.1,1536.3,9.8
Porto Alegre do Tocantins,1718006,TO,505,0,0,0,0,505.1,0,0
Porto Nacional,1718204,TO,4473,0,0,0,0,565,3879.4,33.1
Pugmil,1718451,TO,403,0,0,0,0,0,403.3,0
Rio da Conceição,1718659,TO,777,0,0,0,0,777.4,0,0
Rio Sono,1718758,TO,6395,0,0,10.1,0,1918.8,4466.1,0
Santa Maria do Tocantins,1718881,TO,1420,0,0,0,0,0,1412.2,7.8
Santa Rosa do Tocantins,1718907,TO,1804,0,0,0,0,1804.4,0,0
Santa Tereza do Tocantins,1719004,TO,543,0,0,0,0,0,543.8,0
São Félix do Tocantins,1720150,TO,1923,0,0,0,0,1923.1,0,0
São Salvador do Tocantins,1720259,TO,1430,0,0,0,0,1430.9,0,0
Pontal do Araguaia,5106653,MT,2755,0,0,0.8,0,1.2,2745.1,7.9
Ponte Branca,5106703,MT,688,0,0,0,0,606.9,83.7,0
São Valério da Natividade,1720499,TO,2531,0,0,0,0,2531.8,0,0
Silvanópolis,1720655,TO,1268,0,0,0,0,1263.2,6,0
Sucupira,1720853,TO,1031,0,0,0,0,1031.4,0,0
Taguatinga,1720903,TO,2457,0,0,0,0,2457.6,0,0
Taipas do Tocantins,1720937,TO,1123,0,0,0,0,1123.1,0,0
Talismã,1720978,TO,2161,0,0,0,0,2161.2,0,0
Palmas,1721000,TO,2227,0,0,0,0,0,2207.9,19.3
Tocantínia,1721109,TO,2617,0,0,0,0,0.3,2601.6,15.9
Tupirama,1721257,TO,714,0,0,0,0,0,705.5,9.3
Ribeirãozinho,5107198,MT,622,0,0,0.1,0,21.7,600.2,0
Afonso Cunha,2100105,MA,378,0,0,378,0,0,0,0
Água Doce do Maranhão,2100154,MA,451,0,0,451,0,0,0,0
Aldeias Altas,2100303,MA,1973,0,0,1973,0,0,0,0
Anapurus,2100808,MA,620,0,0,620,0,0,0,0
Tesouro,5108105,MT,4017,0,0,0,0,5.1,4011.4,1
Torixoréu,5108204,MT,2397,0,0,0.3,0,2.2,2393.5,1
Várzea Grande,5108402,MT,938,0,0,0,0,1.4,937.2,0
Balsas,2101400,MA,13258,0,0,2.7,0,5058.5,8196.8,0
Barreirinhas,2101707,MA,3172,0,0,3172,0,0,0,0
Belágua,2101731,MA,504,0,0,504,0,0,0,0
Carolina,2102804,MA,6487,0,0,3.6,0,328.6,6101.1,53.7
Chapadinha,2103208,MA,3305,0,0,3305,0,0,0,0
Feira Nova do Maranhão,2104073,MA,1486,0,0,1.3,0,1315.5,169.2,0
Fortaleza dos Nogueiras,2104107,MA,1680,0,0,0,0,1680.7,0,0
Humberto de Campos,2105005,MA,2166,0,0,2166,0,0,0,0
Lagoa do Mato,2105922,MA,1310,0,0,1310,0,0,0,0
Mata Roma,2106409,MA,556,0,0,556,0,0,0,0
Mirador,2106706,MA,8716,0,0,0,0,3916.1,4807.8,0
Nina Rodrigues,2107209,MA,579,0,0,480.3,0,98.7,0,0
Nova Colinas,2107258,MA,749,0,0,0,0,749.9,0,0
Paraibano,2107704,MA,539,0,0,73.5,0,395.6,69.9,0
Passagem Franca,2107902,MA,1378,0,0,1067.8,0,310.2,0,0
Pastos Bons,2108009,MA,1643,0,0,31,0,1310.2,301.8,0
Paulino Neves,2108058,MA,998,0,0,998,0,0,0,0
Primeira Cruz,2109403,MA,1394,0,0,1394,0,0,0,0
Riachão,2109502,MA,6422,0,0,4.7,0,4444.1,1973.2,0
Santana do Maranhão,2110237,MA,1116,0,0,1116,0,0,0,0
Santo Amaro do Maranhão,2110278,MA,1628,0,0,1628,0,0,0,0
São Benedito do Rio Preto,2110401,MA,946,0,0,946,0,0,0,0
São Domingos do Azeitão,2110658,MA,1071,0,0,0,0,1071.8,0,0
São Pedro dos Crentes,2111573,MA,988,0,0,1.6,0,452.4,534,0
São Raimundo das Mangabeiras,2111607,MA,3556,0,0,0,0,3556.3,0,0
Sucupira do Norte,2111904,MA,1007,0,0,0,0,462.2,545.8,0
Sucupira do Riachão,2111953,MA,574,0,0,574,0,0,0,0
Tutóia,2112506,MA,1521,0,0,1521,0,0,0,0
Urbano Santos,2112605,MA,1229,0,0,1229,0,0,0,0
Area nao mapeada pelo Prodes,2114999,MA,55592,0,0,29080.6,0,17852.7,8658.7,0
